file_name,source_modality,source_subject,target_modality,target_subject,split,evaluation_scope,shared_group,shared_only,candidate_count,source_checkpoint,target_checkpoint,forward_label,forward_reference_mode,forward_reference_two_way,forward_scope_reference_two_way,forward_full_reference_two_way,forward_top1,forward_top5,forward_two_way,forward_normalized_two_way,forward_normalized_two_way_full,reverse_label,reverse_reference_mode,reverse_reference_two_way,reverse_scope_reference_two_way,reverse_full_reference_two_way,reverse_top1,reverse_top5,reverse_two_way,reverse_normalized_two_way,reverse_normalized_two_way_full
eeg_sub03_to_meg_sub04_test.txt,eeg,3,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub03_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,1.5,10.5,68.33,0.9290278721957852,0.8805412371134022,meg_to_eeg,matched_scope,86.87,86.87,90.28,1.5,10.0,70.57,0.8123633014849775,0.7816792202038103
eeg_sub04_to_meg_sub01_test.txt,eeg,4,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub04_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,1.5,9.5,66.61,0.9432172189181535,0.8557297019527235,meg_to_eeg,matched_scope,88.12,88.12,93.15,1.5,5.5,67.49,0.7658874262369495,0.724530327428878
eeg_sub04_to_meg_sub02_test.txt,eeg,4,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub04_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,4.5,17.0,78.84,0.8923599320882853,0.8895407875437211,meg_to_eeg,matched_scope,88.12,88.12,93.15,3.5,18.0,79.34,0.9003631411711303,0.8517444981213097
eeg_sub04_to_meg_sub03_test.txt,eeg,4,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub04_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,4.0,14.5,76.23,0.9152359226797935,0.8688169591976295,meg_to_eeg,matched_scope,88.12,88.12,93.15,3.0,11.0,75.33,0.8548570131638674,0.8086956521739129
eeg_sub04_to_meg_sub04_test.txt,eeg,4,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub04_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,3.5,12.5,71.23,0.9684568320870157,0.9179123711340207,meg_to_eeg,matched_scope,88.12,88.12,93.15,3.0,12.5,72.32,0.8206990467544256,0.7763821792807298
eeg_sub05_to_meg_sub01_test.txt,eeg,5,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub05_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,1.0,6.0,63.78,0.903143585386576,0.8193730729701952,meg_to_eeg,matched_scope,81.53,81.53,86.82,1.5,6.5,63.0,0.7727216975346498,0.7256392536281964
eeg_sub05_to_meg_sub02_test.txt,eeg,5,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub05_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,3.0,13.5,77.91,0.8818336162988115,0.8790477265034413,meg_to_eeg,matched_scope,81.53,81.53,86.82,5.0,14.5,76.62,0.939776769287379,0.8825155494125778
eeg_sub05_to_meg_sub03_test.txt,eeg,5,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub05_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,0.5,12.0,73.77,0.8857005642934325,0.8407795760200593,meg_to_eeg,matched_scope,81.53,81.53,86.82,2.5,8.5,74.24,0.9105850607138476,0.8551025109421793
eeg_sub05_to_meg_sub04_test.txt,eeg,5,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub05_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,1.5,7.0,67.31,0.9151597552685249,0.867396907216495,meg_to_eeg,matched_scope,81.53,81.53,86.82,1.5,8.5,67.84,0.8320863485833436,0.7813867772402673
eeg_sub06_to_meg_sub01_test.txt,eeg,6,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub06_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,0.5,8.0,61.96,0.8773718493344661,0.7959917780061665,meg_to_eeg,matched_scope,86.84,86.84,90.84,1.0,9.0,62.45,0.7191386457853524,0.6874724790841039
eeg_sub06_to_meg_sub02_test.txt,eeg,6,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub06_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,2.0,17.0,79.87,0.9040181097906057,0.9011621347173644,meg_to_eeg,matched_scope,86.84,86.84,90.84,5.0,18.0,80.91,0.9317134960847535,0.8906869220607662
eeg_sub06_to_meg_sub03_test.txt,eeg,6,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub06_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,3.0,14.5,76.66,0.9203986072757833,0.8737178025985868,meg_to_eeg,matched_scope,86.84,86.84,90.84,4.0,14.5,77.16,0.888530631045601,0.8494055482166446
eeg_sub06_to_meg_sub04_test.txt,eeg,6,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub06_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,2.0,7.5,68.69,0.9339225016995242,0.8851804123711341,meg_to_eeg,matched_scope,86.84,86.84,90.84,2.5,10.5,69.92,0.8051589129433441,0.769704975781594
eeg_sub07_to_meg_sub01_test.txt,eeg,7,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub07_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,3.5,8.5,67.44,0.9549702633814783,0.8663926002055498,meg_to_eeg,matched_scope,87.03,87.03,90.89,1.5,4.5,68.47,0.7867402045271745,0.7533281989217736
eeg_sub07_to_meg_sub02_test.txt,eeg,7,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub07_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,4.5,20.0,79.83,0.9035653650254669,0.9007108202640189,meg_to_eeg,matched_scope,87.03,87.03,90.89,5.0,22.0,80.54,0.9254280133287373,0.8861260864781605
eeg_sub07_to_meg_sub03_test.txt,eeg,7,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub07_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,5.5,14.5,79.14,0.950174090527074,0.9019831319808526,meg_to_eeg,matched_scope,87.03,87.03,90.89,3.0,15.0,80.01,0.9193381592554292,0.8802948619210035
eeg_sub07_to_meg_sub04_test.txt,eeg,7,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub07_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,2.0,10.5,70.64,0.9604350781781101,0.9103092783505156,meg_to_eeg,matched_scope,87.03,87.03,90.89,2.5,9.0,71.05,0.81638515454441,0.7817141599735944
eeg_sub08_to_meg_sub01_test.txt,eeg,8,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub08_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,4.0,11.5,65.98,0.9342962333616539,0.8476361767728674,meg_to_eeg,matched_scope,91.43,91.43,92.29,3.0,11.0,66.68,0.7293011046702396,0.7225051468198072
eeg_sub08_to_meg_sub02_test.txt,eeg,8,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub08_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,6.0,26.0,83.12,0.9408036219581212,0.9378314340516756,meg_to_eeg,matched_scope,91.43,91.43,92.29,6.5,22.5,83.02,0.9080170622334025,0.8995557481850687
eeg_sub08_to_meg_sub03_test.txt,eeg,8,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub08_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,6.0,17.5,80.01,0.9606195221515188,0.9118987918851152,meg_to_eeg,matched_scope,91.43,91.43,92.29,3.5,16.5,79.72,0.8719238761894345,0.8637988947881676
eeg_sub08_to_meg_sub04_test.txt,eeg,8,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub08_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,2.0,10.5,70.58,0.9596193065941536,0.9095360824742269,meg_to_eeg,matched_scope,91.43,91.43,92.29,0.5,6.5,72.09,0.7884720551241386,0.7811247155704844
eeg_sub09_to_meg_sub01_test.txt,eeg,9,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub09_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,3.0,10.0,64.57,0.9143302180685356,0.8295220966084275,meg_to_eeg,matched_scope,86.07,86.07,89.34,3.0,9.0,65.49,0.7608922969675845,0.7330423102753525
eeg_sub09_to_meg_sub02_test.txt,eeg,9,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub09_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,2.0,12.0,76.91,0.8705149971703452,0.8677648651698071,meg_to_eeg,matched_scope,86.07,86.07,89.34,4.0,19.5,78.04,0.9067038457069828,0.873516901723752
eeg_sub09_to_meg_sub03_test.txt,eeg,9,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub09_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,4.0,10.0,73.08,0.8774162564533556,0.832915431958058,meg_to_eeg,matched_scope,86.07,86.07,89.34,3.0,11.0,72.73,0.845009875682584,0.8140810387284532
eeg_sub09_to_meg_sub04_test.txt,eeg,9,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub09_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,1.5,7.5,67.74,0.9210061182868796,0.8729381443298969,meg_to_eeg,matched_scope,86.07,86.07,89.34,3.5,9.5,69.12,0.8030672708260719,0.7736736064472801
eeg_sub10_to_meg_sub01_test.txt,eeg,10,meg,1,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub10_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,eeg_to_meg,matched_scope,70.62,70.62,77.84,2.5,15.0,69.8,0.9883885584820163,0.8967112024665981,meg_to_eeg,matched_scope,90.81,90.81,93.98,3.0,11.5,70.4,0.7752450170686048,0.7490955522451586
eeg_sub10_to_meg_sub02_test.txt,eeg,10,meg,2,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub10_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,eeg_to_meg,matched_scope,88.35,88.35,88.63,4.5,21.5,81.57,0.9232597623089983,0.9203429989845424,meg_to_eeg,matched_scope,90.81,90.81,93.98,9.0,23.5,81.72,0.8999008919722498,0.8695467120663971
eeg_sub10_to_meg_sub03_test.txt,eeg,10,meg,3,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub10_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,eeg_to_meg,matched_scope,83.29,83.29,87.74,5.0,17.5,80.88,0.9710649537759634,0.9218144517893777,meg_to_eeg,matched_scope,90.81,90.81,93.98,6.0,16.0,80.71,0.8887787688580552,0.8587997446265162
eeg_sub10_to_meg_sub04_test.txt,eeg,10,meg,4,test,pair,shared-eeg-meg,True,200,checkpoints\conversion\shared-eeg-meg\eeg\eeg_brainalign_sub10_best.pt,checkpoints\conversion\shared-eeg-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,eeg_to_meg,matched_scope,73.55,73.55,77.6,1.5,12.0,71.17,0.9676410605030592,0.917139175257732,meg_to_eeg,matched_scope,90.81,90.81,93.98,3.5,12.5,72.73,0.8009029842528356,0.773888061289636
meg_sub01_to_fmri_sub01_test.txt,meg,1,fmri,1,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub01_best.pt,meg_to_fmri,matched_scope,78.41,78.41,95.76,0.5,5.5,58.02,0.7399566381839052,0.6058897243107769,fmri_to_meg,matched_scope,62.41,62.41,77.84,1.5,8.0,58.21,0.9327030924531325,0.7478160328879753
meg_sub01_to_fmri_sub02_test.txt,meg,1,fmri,2,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub02_best.pt,meg_to_fmri,matched_scope,73.35,73.35,93.55,0.5,3.5,56.02,0.7637355146557602,0.5988241582041689,fmri_to_meg,matched_scope,62.41,62.41,77.84,0.5,3.5,56.38,0.9033808684505689,0.7243062692702981
meg_sub01_to_fmri_sub03_test.txt,meg,1,fmri,3,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub01_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub03_best.pt,meg_to_fmri,matched_scope,71.7,71.7,92.31,0.0,3.0,54.15,0.7552301255230125,0.5866103347416314,fmri_to_meg,matched_scope,62.41,62.41,77.84,0.5,4.0,54.58,0.8745393366447685,0.7011819116135662
meg_sub02_to_fmri_sub01_test.txt,meg,2,fmri,1,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub01_best.pt,meg_to_fmri,matched_scope,78.41,78.41,95.76,2.0,8.5,69.55,0.8870042086468563,0.7262949039264828,fmri_to_meg,matched_scope,76.65,76.65,88.63,2.5,14.0,70.26,0.9166340508806262,0.7927338373011397
meg_sub02_to_fmri_sub02_test.txt,meg,2,fmri,2,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub02_best.pt,meg_to_fmri,matched_scope,73.35,73.35,93.55,2.5,10.0,66.91,0.9122017723244717,0.7152324959914484,fmri_to_meg,matched_scope,76.65,76.65,88.63,2.0,9.0,68.23,0.8901500326157861,0.7698296287938622
meg_sub02_to_fmri_sub03_test.txt,meg,2,fmri,3,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub02_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub03_best.pt,meg_to_fmri,matched_scope,71.7,71.7,92.31,2.0,7.5,64.7,0.902370990237099,0.700899144188062,fmri_to_meg,matched_scope,76.65,76.65,88.63,2.5,8.5,64.38,0.8399217221135028,0.7263906126593704
meg_sub03_to_fmri_sub01_test.txt,meg,3,fmri,1,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub01_best.pt,meg_to_fmri,matched_scope,78.41,78.41,95.76,0.5,5.0,61.29,0.7816605024869278,0.6400375939849624,fmri_to_meg,matched_scope,68.46,68.46,87.74,0.0,5.5,61.62,0.9000876424189308,0.7023022566674265
meg_sub03_to_fmri_sub02_test.txt,meg,3,fmri,2,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub02_best.pt,meg_to_fmri,matched_scope,73.35,73.35,93.55,0.5,7.0,63.95,0.8718473074301296,0.6835916622127205,fmri_to_meg,matched_scope,68.46,68.46,87.74,1.0,8.0,64.26,0.9386503067484664,0.7323911556872579
meg_sub03_to_fmri_sub03_test.txt,meg,3,fmri,3,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub03_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub03_best.pt,meg_to_fmri,matched_scope,71.7,71.7,92.31,1.0,5.5,64.2,0.895397489539749,0.6954826129346766,fmri_to_meg,matched_scope,68.46,68.46,87.74,2.5,7.0,64.43,0.9411335086181714,0.7343286984271713
meg_sub04_to_fmri_sub01_test.txt,meg,4,fmri,1,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub01_best.pt,meg_to_fmri,matched_scope,78.41,78.41,95.76,1.0,2.0,54.08,0.6897079454151256,0.5647451963241437,fmri_to_meg,matched_scope,54.38,54.38,77.6,0.5,2.5,53.49,0.9836336888561972,0.6893041237113403
meg_sub04_to_fmri_sub02_test.txt,meg,4,fmri,2,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub02_best.pt,meg_to_fmri,matched_scope,73.35,73.35,93.55,0.5,2.0,53.27,0.7262440354464895,0.5694281133083913,fmri_to_meg,matched_scope,54.38,54.38,77.6,0.5,2.5,53.28,0.9797719749908054,0.68659793814433
meg_sub04_to_fmri_sub03_test.txt,meg,4,fmri,3,test,pair,shared-fmri-meg,True,200,checkpoints\conversion\shared-fmri-meg\meg\meg_brainalign_sub04_temporalcnn_best.pt,checkpoints\conversion\shared-fmri-meg\fmri\fmri_brainalign_sub03_best.pt,meg_to_fmri,matched_scope,71.7,71.7,92.31,1.0,2.5,54.05,0.7538354253835424,0.5855270284909544,fmri_to_meg,matched_scope,54.38,54.38,77.6,0.5,3.0,54.16,0.995954394998161,0.6979381443298969
